68;gov2;IDX_SAWIT;10;4;10;37143;37112;16090;50410357;0;0;38590
250;gov2;IDX_SAWIT;10;6;10;3289553;3289515;828193;50410357;0;0;3426276
503;gov2;IDX_SAWIT;10;4;10;58974;58923;25069;50410357;0;0;59650
561;gov2;IDX_SAWIT;10;8;10;4174760;4174711;1072623;50410357;0;0;4179453
683;gov2;IDX_SAWIT;10;5;10;488424;488382;147950;50410357;0;0;489099
918;gov2;IDX_SAWIT;10;7;10;1416062;1416017;374627;50410357;0;0;1420502
1153;gov2;IDX_SAWIT;10;5;10;167460;167418;55286;50410357;0;0;168177
1178;gov2;IDX_SAWIT;10;6;10;407955;407911;125311;50410357;0;0;408664
1206;gov2;IDX_SAWIT;10;4;10;1985986;1985947;697444;50410357;0;0;2080322
1394;gov2;IDX_SAWIT;10;5;10;607028;606972;208384;50410357;0;0;607757
1465;gov2;IDX_SAWIT;10;3;10;59841;59804;26568;50410357;0;0;60554
1734;gov2;IDX_SAWIT;10;4;10;125940;125901;52694;50410357;0;0;126656
1847;gov2;IDX_SAWIT;10;4;10;1570209;1570171;575106;50410357;0;0;1654968
1984;gov2;IDX_SAWIT;10;2;10;15093;15014;7727;50410357;0;0;15743
2007;gov2;IDX_SAWIT;10;4;10;201141;201115;82392;50410357;0;0;201830
2127;gov2;IDX_SAWIT;10;9;10;2032971;2032920;461097;50410357;0;0;2038159
2176;gov2;IDX_SAWIT;10;4;10;1643025;1642987;618541;50410357;0;0;1739507
2198;gov2;IDX_SAWIT;10;4;10;5640;5587;1671;50410357;0;0;6286
2203;gov2;IDX_SAWIT;10;2;10;318654;318634;168302;50410357;0;0;319351
2244;gov2;IDX_SAWIT;10;3;10;617860;617822;229909;50410357;0;0;618577
2388;gov2;IDX_SAWIT;10;2;10;35126;35092;20701;50410357;0;0;35853
2440;gov2;IDX_SAWIT;10;3;10;608097;608062;250109;50410357;0;0;608768
2653;gov2;IDX_SAWIT;10;5;10;594402;594360;185101;50410357;0;0;595117
2875;gov2;IDX_SAWIT;10;4;10;212682;212644;75108;50410357;0;0;213381
2896;gov2;IDX_SAWIT;10;3;10;934744;934708;366362;50410357;0;0;938559
3219;gov2;IDX_SAWIT;10;5;10;230197;230154;70044;50410357;0;0;230913
3414;gov2;IDX_SAWIT;10;4;10;438168;438130;173278;50410357;0;0;438882
3605;gov2;IDX_SAWIT;10;4;10;552008;551971;204073;50410357;0;0;552692
3622;gov2;IDX_SAWIT;10;4;10;393765;393727;150589;50410357;0;0;394449
3768;gov2;IDX_SAWIT;10;4;10;163924;163886;67949;50410357;0;0;164593
3910;gov2;IDX_SAWIT;10;6;10;983111;983070;268585;50410357;0;0;983796
3931;gov2;IDX_SAWIT;10;4;10;4590755;4590718;1640720;50410357;0;0;4926239
4257;gov2;IDX_SAWIT;10;2;10;17227;17183;10454;50410357;0;0;17835
4314;gov2;IDX_SAWIT;10;3;10;15813;15788;8042;50410357;0;0;16402
4411;gov2;IDX_SAWIT;10;3;10;968815;968790;366779;50410357;0;0;972653
4415;gov2;IDX_SAWIT;10;3;10;215029;214991;98414;50410357;0;0;215715
4448;gov2;IDX_SAWIT;10;6;10;1905463;1905422;479756;50410357;0;0;1906160
4523;gov2;IDX_SAWIT;10;9;10;4083252;4083203;925133;50410357;0;0;4084883
4572;gov2;IDX_SAWIT;10;5;10;611721;611681;159879;50410357;0;0;612409
4708;gov2;IDX_SAWIT;10;3;10;142890;142854;65783;50410357;0;0;143578
4712;gov2;IDX_SAWIT;10;2;10;24836;24804;15600;50410357;0;0;25473
4720;gov2;IDX_SAWIT;10;3;10;2678;2648;1405;50410357;0;0;3223
4727;gov2;IDX_SAWIT;10;5;10;179983;179959;54558;50410357;0;0;180644
4740;gov2;IDX_SAWIT;10;3;10;23564;23528;12514;50410357;0;0;24233
4875;gov2;IDX_SAWIT;10;2;10;144561;144533;81216;50410357;0;0;145205
4956;gov2;IDX_SAWIT;10;3;10;780440;780407;315954;50410357;0;0;784130
4983;gov2;IDX_SAWIT;10;9;10;515587;515537;124640;50410357;0;0;516277
5013;gov2;IDX_SAWIT;10;3;10;26888;26852;12040;50410357;0;0;27598
5017;gov2;IDX_SAWIT;10;5;10;250663;250624;80646;50410357;0;0;251372
5138;gov2;IDX_SAWIT;10;3;10;17721;17683;10691;50410357;0;0;18367
5258;gov2;IDX_SAWIT;10;6;10;1006880;1006848;259610;50410357;0;0;1007588
5884;gov2;IDX_SAWIT;10;6;10;2766928;2766883;767705;50410357;0;0;2893239
5927;gov2;IDX_SAWIT;10;16;10;351018;350937;68470;50410357;0;0;351751
5941;gov2;IDX_SAWIT;10;3;10;9642;9605;4580;50410357;0;0;10262
5971;gov2;IDX_SAWIT;10;12;10;245512;245467;50185;50410357;0;0;246206
6062;gov2;IDX_SAWIT;10;4;10;154796;154758;67399;50410357;0;0;155504
6161;gov2;IDX_SAWIT;10;3;10;69747;69710;28449;50410357;0;0;70455
6480;gov2;IDX_SAWIT;10;2;10;24222;24188;14865;50410357;0;0;24884
6785;gov2;IDX_SAWIT;10;3;10;160585;160555;70054;50410357;0;0;161266
6811;gov2;IDX_SAWIT;10;5;10;2499087;2499045;706975;50410357;0;0;2602953
7005;gov2;IDX_SAWIT;10;4;10;234157;234104;89648;50410357;0;0;234881
7078;gov2;IDX_SAWIT;10;5;10;1041540;1041499;281519;50410357;0;0;1042254
7172;gov2;IDX_SAWIT;10;2;10;611019;610986;295589;50410357;0;0;614705
7188;gov2;IDX_SAWIT;10;4;10;402574;402533;148937;50410357;0;0;403296
7211;gov2;IDX_SAWIT;10;4;10;357951;357914;141741;50410357;0;0;358664
7450;gov2;IDX_SAWIT;10;8;10;644872;644825;158871;50410357;0;0;645591
7552;gov2;IDX_SAWIT;10;3;10;41499;41463;20295;50410357;0;0;42195
7635;gov2;IDX_SAWIT;10;1;10;620;591;347;50410357;0;0;1196
7712;gov2;IDX_SAWIT;10;5;10;33772;33746;11707;50410357;0;0;34454
7956;gov2;IDX_SAWIT;10;2;10;34370;34339;21555;50410357;0;0;34991
8018;gov2;IDX_SAWIT;10;6;10;180384;180342;51075;50410357;0;0;180983
8847;gov2;IDX_SAWIT;10;2;10;93219;93186;50093;50410357;0;0;93788
8946;gov2;IDX_SAWIT;10;6;10;163574;163529;60053;50410357;0;0;164186
8961;gov2;IDX_SAWIT;10;5;10;14467;14425;5757;50410357;0;0;14983
9061;gov2;IDX_SAWIT;10;3;10;662082;662057;252284;50410357;0;0;662653
9178;gov2;IDX_SAWIT;10;4;10;407324;407285;162249;50410357;0;0;407923
9275;gov2;IDX_SAWIT;10;4;10;310747;310708;124790;50410357;0;0;311356
9523;gov2;IDX_SAWIT;10;5;10;3500184;3500143;935073;50410357;0;0;3500789
9527;gov2;IDX_SAWIT;10;6;10;931530;931488;221077;50410357;0;0;932141
9535;gov2;IDX_SAWIT;10;3;10;348113;348076;143351;50410357;0;0;348719
9540;gov2;IDX_SAWIT;10;4;10;243618;243559;107671;50410357;0;0;244196
9726;gov2;IDX_SAWIT;10;2;10;118200;118166;64557;50410357;0;0;118802
9730;gov2;IDX_SAWIT;10;7;10;970949;970902;266061;50410357;0;0;971567
9839;gov2;IDX_SAWIT;10;4;10;1392329;1392292;528612;50410357;0;0;1396812
9840;gov2;IDX_SAWIT;10;3;10;748812;748777;283840;50410357;0;0;752317
9866;gov2;IDX_SAWIT;10;4;10;59917;59875;22770;50410357;0;0;60468
9950;gov2;IDX_SAWIT;10;3;10;41836;41799;18364;50410357;0;0;42421
9957;gov2;IDX_SAWIT;10;2;10;23643;23609;15292;50410357;0;0;24177
9977;gov2;IDX_SAWIT;10;3;10;7827;7801;3966;50410357;0;0;8286
9991;gov2;IDX_SAWIT;10;9;10;3240047;3240009;832718;50410357;0;0;3241547
10021;gov2;IDX_SAWIT;10;4;10;617211;617173;173046;50410357;0;0;621204
10063;gov2;IDX_SAWIT;10;3;10;320568;320530;124271;50410357;0;0;321172
10139;gov2;IDX_SAWIT;10;3;10;26067;26032;12582;50410357;0;0;26623
10231;gov2;IDX_SAWIT;10;8;10;6143;6099;1822;50410357;0;0;6630
10395;gov2;IDX_SAWIT;10;3;10;38061;38041;18839;50410357;0;0;38605
10397;gov2;IDX_SAWIT;10;6;10;433790;433750;129126;50410357;0;0;434351
10470;gov2;IDX_SAWIT;10;4;10;1018154;1018114;364602;50410357;0;0;1022215
11060;gov2;IDX_SAWIT;10;2;10;110340;110305;61584;50410357;0;0;110908
11077;gov2;IDX_SAWIT;10;3;10;199298;199263;80952;50410357;0;0;199882
11155;gov2;IDX_SAWIT;10;5;10;620898;620859;226698;50410357;0;0;621470
68;gov2;IDX_SAWIT;10;4;10;34112;34075;16090;50410357;0;0;34682
250;gov2;IDX_SAWIT;10;6;10;3284380;3284339;828193;50410357;0;0;3421538
503;gov2;IDX_SAWIT;10;4;10;58806;58754;25069;50410357;0;0;59416
561;gov2;IDX_SAWIT;10;8;10;4166561;4166511;1072623;50410357;0;0;4171150
683;gov2;IDX_SAWIT;10;5;10;485435;485392;147950;50410357;0;0;486056
918;gov2;IDX_SAWIT;10;7;10;1417921;1417875;374627;50410357;0;0;1422357
1153;gov2;IDX_SAWIT;10;5;10;166337;166295;55286;50410357;0;0;166924
1178;gov2;IDX_SAWIT;10;6;10;406966;406924;125311;50410357;0;0;407566
1206;gov2;IDX_SAWIT;10;4;10;1982563;1982524;697444;50410357;0;0;2077193
1394;gov2;IDX_SAWIT;10;5;10;610327;610269;208384;50410357;0;0;610942
1465;gov2;IDX_SAWIT;10;3;10;60462;60423;26568;50410357;0;0;61064
1734;gov2;IDX_SAWIT;10;4;10;126916;126877;52694;50410357;0;0;127522
1847;gov2;IDX_SAWIT;10;4;10;1567602;1567563;575106;50410357;0;0;1652179
1984;gov2;IDX_SAWIT;10;2;10;15135;15087;7727;50410357;0;0;15660
2007;gov2;IDX_SAWIT;10;4;10;200049;200022;82392;50410357;0;0;200625
2127;gov2;IDX_SAWIT;10;9;10;2037630;2037577;461097;50410357;0;0;2042799
2176;gov2;IDX_SAWIT;10;4;10;1637381;1637342;618541;50410357;0;0;1734085
2198;gov2;IDX_SAWIT;10;4;10;4327;4274;1671;50410357;0;0;4868
2203;gov2;IDX_SAWIT;10;2;10;316532;316512;168302;50410357;0;0;317121
2244;gov2;IDX_SAWIT;10;3;10;617275;617237;229909;50410357;0;0;617885
2388;gov2;IDX_SAWIT;10;2;10;34981;34948;20701;50410357;0;0;35539
2440;gov2;IDX_SAWIT;10;3;10;601842;601807;250109;50410357;0;0;602441
2653;gov2;IDX_SAWIT;10;5;10;593909;593868;185101;50410357;0;0;594520
2875;gov2;IDX_SAWIT;10;4;10;211443;211405;75108;50410357;0;0;212041
2896;gov2;IDX_SAWIT;10;3;10;935310;935274;366362;50410357;0;0;939059
3219;gov2;IDX_SAWIT;10;5;10;229766;229723;70044;50410357;0;0;230331
3414;gov2;IDX_SAWIT;10;4;10;437539;437501;173278;50410357;0;0;438150
3605;gov2;IDX_SAWIT;10;4;10;548523;548484;204073;50410357;0;0;549147
3622;gov2;IDX_SAWIT;10;4;10;392817;392778;150589;50410357;0;0;393431
3768;gov2;IDX_SAWIT;10;4;10;163160;163120;67949;50410357;0;0;163750
3910;gov2;IDX_SAWIT;10;6;10;982173;982130;268585;50410357;0;0;982789
3931;gov2;IDX_SAWIT;10;4;10;4552892;4552854;1640720;50410357;0;0;4553480
4257;gov2;IDX_SAWIT;10;2;10;350207;350175;10454;50410357;0;0;360720
4314;gov2;IDX_SAWIT;10;3;10;19207;19169;8042;50410357;0;0;19740
4411;gov2;IDX_SAWIT;10;3;10;969949;969925;366779;50410357;0;0;973722
4415;gov2;IDX_SAWIT;10;3;10;215578;215540;98414;50410357;0;0;216179
4448;gov2;IDX_SAWIT;10;6;10;1884344;1884301;479756;50410357;0;0;1889223
4523;gov2;IDX_SAWIT;10;9;10;4072006;4071955;925133;50410357;0;0;4073586
4572;gov2;IDX_SAWIT;10;5;10;611306;611265;159879;50410357;0;0;611861
4708;gov2;IDX_SAWIT;10;3;10;142683;142647;65783;50410357;0;0;143296
4712;gov2;IDX_SAWIT;10;2;10;24846;24811;15600;50410357;0;0;25408
4720;gov2;IDX_SAWIT;10;3;10;2676;2645;1405;50410357;0;0;3153
4727;gov2;IDX_SAWIT;10;5;10;179764;179738;54558;50410357;0;0;180384
4740;gov2;IDX_SAWIT;10;3;10;23586;23550;12514;50410357;0;0;24151
4875;gov2;IDX_SAWIT;10;2;10;144188;144160;81216;50410357;0;0;144790
4956;gov2;IDX_SAWIT;10;3;10;778058;778021;315954;50410357;0;0;781790
4983;gov2;IDX_SAWIT;10;9;10;517394;517342;124640;50410357;0;0;518004
5013;gov2;IDX_SAWIT;10;3;10;26752;26715;12040;50410357;0;0;27320
5017;gov2;IDX_SAWIT;10;5;10;253809;253771;80646;50410357;0;0;254411
5138;gov2;IDX_SAWIT;10;3;10;17440;17405;10691;50410357;0;0;17939
5258;gov2;IDX_SAWIT;10;6;10;1010040;1010006;259610;50410357;0;0;1010641
5884;gov2;IDX_SAWIT;10;6;10;2745185;2745144;767705;50410357;0;0;2871279
5927;gov2;IDX_SAWIT;10;16;10;350559;350480;68470;50410357;0;0;351215
5941;gov2;IDX_SAWIT;10;3;10;9650;9614;4580;50410357;0;0;10158
5971;gov2;IDX_SAWIT;10;12;10;244168;244122;50185;50410357;0;0;244776
6062;gov2;IDX_SAWIT;10;4;10;154293;154255;67399;50410357;0;0;154900
6161;gov2;IDX_SAWIT;10;3;10;69938;69901;28449;50410357;0;0;70538
6480;gov2;IDX_SAWIT;10;2;10;24254;24220;14865;50410357;0;0;24814
6785;gov2;IDX_SAWIT;10;3;10;160242;160210;70054;50410357;0;0;160831
6811;gov2;IDX_SAWIT;10;5;10;2498884;2498842;706975;50410357;0;0;2601678
7005;gov2;IDX_SAWIT;10;4;10;238920;238868;89648;50410357;0;0;239524
7078;gov2;IDX_SAWIT;10;5;10;1045038;1044997;281519;50410357;0;0;1045649
7172;gov2;IDX_SAWIT;10;2;10;613282;613249;295589;50410357;0;0;616902
7188;gov2;IDX_SAWIT;10;4;10;403136;403095;148937;50410357;0;0;403741
7211;gov2;IDX_SAWIT;10;4;10;357693;357656;141741;50410357;0;0;358300
7450;gov2;IDX_SAWIT;10;8;10;644968;644920;158871;50410357;0;0;645592
7552;gov2;IDX_SAWIT;10;3;10;41472;41435;20295;50410357;0;0;42068
7635;gov2;IDX_SAWIT;10;1;10;608;578;347;50410357;0;0;1093
7712;gov2;IDX_SAWIT;10;5;10;33768;33742;11707;50410357;0;0;34335
7956;gov2;IDX_SAWIT;10;2;10;34377;34346;21555;50410357;0;0;34926
8018;gov2;IDX_SAWIT;10;6;10;179906;179865;51075;50410357;0;0;180502
8847;gov2;IDX_SAWIT;10;2;10;93053;93018;50093;50410357;0;0;93662
8946;gov2;IDX_SAWIT;10;6;10;163630;163585;60053;50410357;0;0;164237
8961;gov2;IDX_SAWIT;10;5;10;14462;14419;5757;50410357;0;0;14981
9061;gov2;IDX_SAWIT;10;3;10;662014;661989;252284;50410357;0;0;662625
9178;gov2;IDX_SAWIT;10;4;10;407620;407580;162249;50410357;0;0;408226
9275;gov2;IDX_SAWIT;10;4;10;310827;310789;124790;50410357;0;0;311423
9523;gov2;IDX_SAWIT;10;5;10;3498072;3498033;935073;50410357;0;0;3498611
9527;gov2;IDX_SAWIT;10;6;10;929915;929875;221077;50410357;0;0;930493
9535;gov2;IDX_SAWIT;10;3;10;347962;347925;143351;50410357;0;0;348572
9540;gov2;IDX_SAWIT;10;4;10;243844;243805;107671;50410357;0;0;244446
9726;gov2;IDX_SAWIT;10;2;10;118081;118047;64557;50410357;0;0;118689
9730;gov2;IDX_SAWIT;10;7;10;971387;971340;266061;50410357;0;0;971999
9839;gov2;IDX_SAWIT;10;4;10;1389566;1389528;528612;50410357;0;0;1394155
9840;gov2;IDX_SAWIT;10;3;10;746277;746240;283840;50410357;0;0;749871
9866;gov2;IDX_SAWIT;10;4;10;59924;59885;22770;50410357;0;0;60526
9950;gov2;IDX_SAWIT;10;3;10;41792;41756;18364;50410357;0;0;42400
9957;gov2;IDX_SAWIT;10;2;10;23618;23586;15292;50410357;0;0;24125
9977;gov2;IDX_SAWIT;10;3;10;7833;7807;3966;50410357;0;0;8296
9991;gov2;IDX_SAWIT;10;9;10;3237309;3237274;832718;50410357;0;0;3381392
10021;gov2;IDX_SAWIT;10;4;10;486361;486308;173046;50410357;0;0;486971
10063;gov2;IDX_SAWIT;10;3;10;323000;322963;124271;50410357;0;0;323600
10139;gov2;IDX_SAWIT;10;3;10;25900;25863;12582;50410357;0;0;26467
10231;gov2;IDX_SAWIT;10;8;10;6143;6097;1822;50410357;0;0;6644
10395;gov2;IDX_SAWIT;10;3;10;38132;38110;18839;50410357;0;0;38684
10397;gov2;IDX_SAWIT;10;6;10;435474;435433;129126;50410357;0;0;436075
10470;gov2;IDX_SAWIT;10;4;10;1019989;1019949;364602;50410357;0;0;1024085
11060;gov2;IDX_SAWIT;10;2;10;109248;109215;61584;50410357;0;0;109854
11077;gov2;IDX_SAWIT;10;3;10;196270;196234;80952;50410357;0;0;196881
11155;gov2;IDX_SAWIT;10;5;10;620282;620243;226698;50410357;0;0;620861
68;gov2;IDX_SAWIT;10;4;10;33725;33688;16090;50410357;0;0;34278
250;gov2;IDX_SAWIT;10;6;10;3297094;3297055;828193;50410357;0;0;3433673
503;gov2;IDX_SAWIT;10;4;10;60569;60520;25069;50410357;0;0;61140
561;gov2;IDX_SAWIT;10;8;10;4109154;4109104;1072623;50410357;0;0;4110739
683;gov2;IDX_SAWIT;10;5;10;541731;541690;147950;50410357;0;0;542344
918;gov2;IDX_SAWIT;10;7;10;1424224;1424178;374627;50410357;0;0;1428632
1153;gov2;IDX_SAWIT;10;5;10;167478;167435;55286;50410357;0;0;168085
1178;gov2;IDX_SAWIT;10;6;10;408870;408827;125311;50410357;0;0;409473
1206;gov2;IDX_SAWIT;10;4;10;1984821;1984782;697444;50410357;0;0;2079559
1394;gov2;IDX_SAWIT;10;5;10;608292;608235;208384;50410357;0;0;608912
1465;gov2;IDX_SAWIT;10;3;10;59929;59891;26568;50410357;0;0;60521
1734;gov2;IDX_SAWIT;10;4;10;126086;126046;52694;50410357;0;0;126696
1847;gov2;IDX_SAWIT;10;4;10;1567353;1567315;575106;50410357;0;0;1654638
1984;gov2;IDX_SAWIT;10;2;10;15156;15107;7727;50410357;0;0;15690
2007;gov2;IDX_SAWIT;10;4;10;202751;202725;82392;50410357;0;0;203330
2127;gov2;IDX_SAWIT;10;9;10;2041640;2041588;461097;50410357;0;0;2042216
2176;gov2;IDX_SAWIT;10;4;10;1640089;1640051;618541;50410357;0;0;1735667
2198;gov2;IDX_SAWIT;10;4;10;4414;4362;1671;50410357;0;0;4966
2203;gov2;IDX_SAWIT;10;2;10;317694;317674;168302;50410357;0;0;318273
2244;gov2;IDX_SAWIT;10;3;10;616285;616246;229909;50410357;0;0;616895
2388;gov2;IDX_SAWIT;10;2;10;34885;34851;20701;50410357;0;0;35469
2440;gov2;IDX_SAWIT;10;3;10;600920;600885;250109;50410357;0;0;601589
2653;gov2;IDX_SAWIT;10;5;10;593599;593557;185101;50410357;0;0;594209
2875;gov2;IDX_SAWIT;10;4;10;211270;211232;75108;50410357;0;0;211877
2896;gov2;IDX_SAWIT;10;3;10;932912;932876;366362;50410357;0;0;936722
3219;gov2;IDX_SAWIT;10;5;10;229641;229598;70044;50410357;0;0;230241
3414;gov2;IDX_SAWIT;10;4;10;437847;437808;173278;50410357;0;0;438449
3605;gov2;IDX_SAWIT;10;4;10;548521;548484;204073;50410357;0;0;549104
3622;gov2;IDX_SAWIT;10;4;10;393092;393052;150589;50410357;0;0;393698
3768;gov2;IDX_SAWIT;10;4;10;164105;164066;67949;50410357;0;0;164724
3910;gov2;IDX_SAWIT;10;6;10;982577;982535;268585;50410357;0;0;983162
3931;gov2;IDX_SAWIT;10;4;10;4549556;4549520;1640720;50410357;0;0;4550185
4257;gov2;IDX_SAWIT;10;2;10;349484;349450;10454;50410357;0;0;350083
4314;gov2;IDX_SAWIT;10;3;10;16398;16364;8042;50410357;0;0;24721
4411;gov2;IDX_SAWIT;10;3;10;978180;978145;366779;50410357;0;0;981967
