68;gov2;IDX_SAWIT;10;4;10;37604;37567;0;0;0;0;50795
250;gov2;IDX_SAWIT;10;6;10;3351575;3351533;0;0;0;0;3533747
503;gov2;IDX_SAWIT;10;4;10;60003;59962;0;0;0;0;60649
561;gov2;IDX_SAWIT;10;8;10;4225513;4225460;0;0;0;0;4229765
683;gov2;IDX_SAWIT;10;5;10;484675;484630;0;0;0;0;485299
918;gov2;IDX_SAWIT;10;7;10;1417499;1417451;0;0;0;0;1421895
1153;gov2;IDX_SAWIT;10;5;10;166624;166579;0;0;0;0;167258
1178;gov2;IDX_SAWIT;10;6;10;407966;407921;0;0;0;0;408602
1206;gov2;IDX_SAWIT;10;4;10;1991144;1991104;0;0;0;0;2129342
1394;gov2;IDX_SAWIT;10;5;10;606312;606267;0;0;0;0;606946
1465;gov2;IDX_SAWIT;10;3;10;60052;60013;0;0;0;0;60674
1734;gov2;IDX_SAWIT;10;4;10;126497;126447;0;0;0;0;127135
1847;gov2;IDX_SAWIT;10;4;10;1571005;1570966;0;0;0;0;1694559
1984;gov2;IDX_SAWIT;10;2;10;15164;15129;0;0;0;0;15790
2007;gov2;IDX_SAWIT;10;4;10;200034;200003;0;0;0;0;200647
2127;gov2;IDX_SAWIT;10;9;10;2031202;2031145;0;0;0;0;2036282
2176;gov2;IDX_SAWIT;10;4;10;1645199;1645160;0;0;0;0;1786194
2198;gov2;IDX_SAWIT;10;4;10;5860;5820;0;0;0;0;6512
2203;gov2;IDX_SAWIT;10;2;10;316240;316219;0;0;0;0;316855
2244;gov2;IDX_SAWIT;10;3;10;618105;618066;0;0;0;0;618752
2388;gov2;IDX_SAWIT;10;2;10;34958;34924;0;0;0;0;35605
2440;gov2;IDX_SAWIT;10;3;10;604296;604261;0;0;0;0;604963
2653;gov2;IDX_SAWIT;10;5;10;595040;594996;0;0;0;0;595676
2875;gov2;IDX_SAWIT;10;4;10;211888;211849;0;0;0;0;212516
2896;gov2;IDX_SAWIT;10;3;10;937273;937235;0;0;0;0;941009
3219;gov2;IDX_SAWIT;10;5;10;231221;231176;0;0;0;0;231864
3414;gov2;IDX_SAWIT;10;4;10;439541;439503;0;0;0;0;440159
3605;gov2;IDX_SAWIT;10;4;10;552820;552782;0;0;0;0;553436
3622;gov2;IDX_SAWIT;10;4;10;395192;395152;0;0;0;0;395842
3768;gov2;IDX_SAWIT;10;4;10;164584;164542;0;0;0;0;165201
3910;gov2;IDX_SAWIT;10;6;10;984745;984700;0;0;0;0;985390
3931;gov2;IDX_SAWIT;10;4;10;4600069;4600029;0;0;0;0;4935512
4257;gov2;IDX_SAWIT;10;2;10;17250;17205;0;0;0;0;17882
4314;gov2;IDX_SAWIT;10;3;10;15824;15796;0;0;0;0;16424
4411;gov2;IDX_SAWIT;10;3;10;967645;967619;0;0;0;0;971414
4415;gov2;IDX_SAWIT;10;3;10;216500;216458;0;0;0;0;217141
4448;gov2;IDX_SAWIT;10;6;10;1903876;1903832;0;0;0;0;1904471
4523;gov2;IDX_SAWIT;10;9;10;4083420;4083370;0;0;0;0;4084993
4572;gov2;IDX_SAWIT;10;5;10;612062;612020;0;0;0;0;612689
4708;gov2;IDX_SAWIT;10;3;10;143375;143336;0;0;0;0;143984
4712;gov2;IDX_SAWIT;10;2;10;24874;24840;0;0;0;0;25456
4720;gov2;IDX_SAWIT;10;3;10;2693;2661;0;0;0;0;3222
4727;gov2;IDX_SAWIT;10;5;10;180331;180304;0;0;0;0;180932
4740;gov2;IDX_SAWIT;10;3;10;23586;23549;0;0;0;0;24167
4875;gov2;IDX_SAWIT;10;2;10;144845;144818;0;0;0;0;145452
4956;gov2;IDX_SAWIT;10;3;10;779368;779334;0;0;0;0;783061
4983;gov2;IDX_SAWIT;10;9;10;515620;515565;0;0;0;0;516246
5013;gov2;IDX_SAWIT;10;3;10;26882;26845;0;0;0;0;27480
5017;gov2;IDX_SAWIT;10;5;10;251106;251067;0;0;0;0;251715
5138;gov2;IDX_SAWIT;10;3;10;17632;17596;0;0;0;0;18207
5258;gov2;IDX_SAWIT;10;6;10;1007520;1007487;0;0;0;0;1008132
5884;gov2;IDX_SAWIT;10;6;10;2774790;2774746;0;0;0;0;2955927
5927;gov2;IDX_SAWIT;10;16;10;352753;352676;0;0;0;0;353388
5941;gov2;IDX_SAWIT;10;3;10;9688;9650;0;0;0;0;10268
5971;gov2;IDX_SAWIT;10;12;10;245078;245030;0;0;0;0;245717
6062;gov2;IDX_SAWIT;10;4;10;155376;155336;0;0;0;0;156026
6161;gov2;IDX_SAWIT;10;3;10;69643;69605;0;0;0;0;70289
6480;gov2;IDX_SAWIT;10;2;10;24214;24178;0;0;0;0;24838
6785;gov2;IDX_SAWIT;10;3;10;160603;160570;0;0;0;0;161239
6811;gov2;IDX_SAWIT;10;5;10;2499289;2499244;0;0;0;0;2648338
7005;gov2;IDX_SAWIT;10;4;10;233587;233547;0;0;0;0;234236
7078;gov2;IDX_SAWIT;10;5;10;1042125;1042081;0;0;0;0;1042770
7172;gov2;IDX_SAWIT;10;2;10;611454;611421;0;0;0;0;615001
7188;gov2;IDX_SAWIT;10;4;10;402511;402470;0;0;0;0;403174
7211;gov2;IDX_SAWIT;10;4;10;357661;357621;0;0;0;0;358301
7450;gov2;IDX_SAWIT;10;8;10;644875;644824;0;0;0;0;645530
7552;gov2;IDX_SAWIT;10;3;10;41562;41524;0;0;0;0;42208
7635;gov2;IDX_SAWIT;10;1;10;613;583;0;0;0;0;1190
7712;gov2;IDX_SAWIT;10;5;10;33796;33768;0;0;0;0;34420
7956;gov2;IDX_SAWIT;10;2;10;34196;34164;0;0;0;0;34773
8018;gov2;IDX_SAWIT;10;6;10;180263;180219;0;0;0;0;180867
8847;gov2;IDX_SAWIT;10;2;10;93281;93248;0;0;0;0;93889
8946;gov2;IDX_SAWIT;10;6;10;163723;163676;0;0;0;0;164329
8961;gov2;IDX_SAWIT;10;5;10;14489;14446;0;0;0;0;15051
9061;gov2;IDX_SAWIT;10;3;10;662890;662863;0;0;0;0;663493
9178;gov2;IDX_SAWIT;10;4;10;407439;407402;0;0;0;0;408039
9275;gov2;IDX_SAWIT;10;4;10;310891;310853;0;0;0;0;311503
9523;gov2;IDX_SAWIT;10;5;10;3495680;3495640;0;0;0;0;3496294
9527;gov2;IDX_SAWIT;10;6;10;933887;933845;0;0;0;0;934480
9535;gov2;IDX_SAWIT;10;3;10;348442;348406;0;0;0;0;349058
9540;gov2;IDX_SAWIT;10;4;10;243537;243496;0;0;0;0;244154
9726;gov2;IDX_SAWIT;10;2;10;118422;118387;0;0;0;0;119037
9730;gov2;IDX_SAWIT;10;7;10;973033;972985;0;0;0;0;973638
9839;gov2;IDX_SAWIT;10;4;10;1392563;1392523;0;0;0;0;1397097
9840;gov2;IDX_SAWIT;10;3;10;746524;746486;0;0;0;0;750085
9866;gov2;IDX_SAWIT;10;4;10;59882;59842;0;0;0;0;60471
9950;gov2;IDX_SAWIT;10;3;10;41949;41912;0;0;0;0;42554
9957;gov2;IDX_SAWIT;10;2;10;23703;23670;0;0;0;0;24268
9977;gov2;IDX_SAWIT;10;3;10;7816;7788;0;0;0;0;8367
9991;gov2;IDX_SAWIT;10;9;10;3232706;3232666;0;0;0;0;3234255
10021;gov2;IDX_SAWIT;10;4;10;617422;617383;0;0;0;0;621424
10063;gov2;IDX_SAWIT;10;3;10;321769;321731;0;0;0;0;322347
10139;gov2;IDX_SAWIT;10;3;10;26022;25987;0;0;0;0;26616
10231;gov2;IDX_SAWIT;10;8;10;6139;6095;0;0;0;0;6698
10395;gov2;IDX_SAWIT;10;3;10;38165;38143;0;0;0;0;38742
10397;gov2;IDX_SAWIT;10;6;10;434675;434634;0;0;0;0;435272
10470;gov2;IDX_SAWIT;10;4;10;1018974;1018935;0;0;0;0;1023029
11060;gov2;IDX_SAWIT;10;2;10;110348;110313;0;0;0;0;110972
11077;gov2;IDX_SAWIT;10;3;10;199528;199492;0;0;0;0;200197
11155;gov2;IDX_SAWIT;10;5;10;621404;621363;0;0;0;0;622026
68;gov2;IDX_SAWIT;10;4;10;34345;34308;0;0;0;0;34955
250;gov2;IDX_SAWIT;10;6;10;3292990;3292950;0;0;0;0;3491595
503;gov2;IDX_SAWIT;10;4;10;57478;57439;0;0;0;0;58099
561;gov2;IDX_SAWIT;10;8;10;4165207;4165156;0;0;0;0;4169782
683;gov2;IDX_SAWIT;10;5;10;487675;487630;0;0;0;0;488325
918;gov2;IDX_SAWIT;10;7;10;1419908;1419861;0;0;0;0;1424271
1153;gov2;IDX_SAWIT;10;5;10;166101;166058;0;0;0;0;166750
1178;gov2;IDX_SAWIT;10;6;10;406930;406886;0;0;0;0;407572
1206;gov2;IDX_SAWIT;10;4;10;1983646;1983607;0;0;0;0;2120451
1394;gov2;IDX_SAWIT;10;5;10;610287;610244;0;0;0;0;610952
1465;gov2;IDX_SAWIT;10;3;10;60396;60358;0;0;0;0;61008
1734;gov2;IDX_SAWIT;10;4;10;128028;127989;0;0;0;0;128663
1847;gov2;IDX_SAWIT;10;4;10;1565272;1565233;0;0;0;0;1691723
1984;gov2;IDX_SAWIT;10;2;10;13936;13901;0;0;0;0;14574
2007;gov2;IDX_SAWIT;10;4;10;199477;199451;0;0;0;0;200070
2127;gov2;IDX_SAWIT;10;9;10;2033274;2033220;0;0;0;0;2038261
2176;gov2;IDX_SAWIT;10;4;10;1636314;1636275;0;0;0;0;1777367
2198;gov2;IDX_SAWIT;10;4;10;5778;5740;0;0;0;0;6409
2203;gov2;IDX_SAWIT;10;2;10;318812;318792;0;0;0;0;319436
2244;gov2;IDX_SAWIT;10;3;10;617824;617786;0;0;0;0;618472
2388;gov2;IDX_SAWIT;10;2;10;35199;35165;0;0;0;0;35832
2440;gov2;IDX_SAWIT;10;3;10;602901;602866;0;0;0;0;603543
2653;gov2;IDX_SAWIT;10;5;10;595090;595048;0;0;0;0;595722
2875;gov2;IDX_SAWIT;10;4;10;212134;212096;0;0;0;0;212771
2896;gov2;IDX_SAWIT;10;3;10;935255;935218;0;0;0;0;938951
3219;gov2;IDX_SAWIT;10;5;10;232450;232406;0;0;0;0;233097
3414;gov2;IDX_SAWIT;10;4;10;440640;440602;0;0;0;0;441250
3605;gov2;IDX_SAWIT;10;4;10;550397;550360;0;0;0;0;551030
3622;gov2;IDX_SAWIT;10;4;10;395997;395959;0;0;0;0;396587
3768;gov2;IDX_SAWIT;10;4;10;166023;165984;0;0;0;0;166610
3910;gov2;IDX_SAWIT;10;6;10;985590;985548;0;0;0;0;986202
3931;gov2;IDX_SAWIT;10;4;10;4579628;4579590;0;0;0;0;4580244
4257;gov2;IDX_SAWIT;10;2;10;350018;349987;0;0;0;0;362894
4314;gov2;IDX_SAWIT;10;3;10;18924;18890;0;0;0;0;19525
4411;gov2;IDX_SAWIT;10;3;10;967749;967726;0;0;0;0;971484
4415;gov2;IDX_SAWIT;10;3;10;218429;218376;0;0;0;0;219058
4448;gov2;IDX_SAWIT;10;6;10;1889981;1889937;0;0;0;0;1894807
4523;gov2;IDX_SAWIT;10;9;10;4081560;4081508;0;0;0;0;4083145
4572;gov2;IDX_SAWIT;10;5;10;612786;612744;0;0;0;0;613416
4708;gov2;IDX_SAWIT;10;3;10;145270;145232;0;0;0;0;145905
4712;gov2;IDX_SAWIT;10;2;10;24947;24912;0;0;0;0;25569
4720;gov2;IDX_SAWIT;10;3;10;2680;2649;0;0;0;0;3270
4727;gov2;IDX_SAWIT;10;5;10;181420;181395;0;0;0;0;182019
4740;gov2;IDX_SAWIT;10;3;10;23629;23595;0;0;0;0;24207
4875;gov2;IDX_SAWIT;10;2;10;146250;146224;0;0;0;0;146857
4956;gov2;IDX_SAWIT;10;3;10;780952;780916;0;0;0;0;784740
4983;gov2;IDX_SAWIT;10;9;10;515928;515879;0;0;0;0;516617
5013;gov2;IDX_SAWIT;10;3;10;26667;26631;0;0;0;0;27263
5017;gov2;IDX_SAWIT;10;5;10;250562;250524;0;0;0;0;251159
5138;gov2;IDX_SAWIT;10;3;10;17456;17421;0;0;0;0;18006
5258;gov2;IDX_SAWIT;10;6;10;1009519;1009485;0;0;0;0;1010115
5884;gov2;IDX_SAWIT;10;6;10;2760639;2760594;0;0;0;0;2942096
5927;gov2;IDX_SAWIT;10;16;10;352558;352487;0;0;0;0;353166
5941;gov2;IDX_SAWIT;10;3;10;9637;9599;0;0;0;0;10205
5971;gov2;IDX_SAWIT;10;12;10;245403;245357;0;0;0;0;246032
6062;gov2;IDX_SAWIT;10;4;10;156188;156150;0;0;0;0;156844
6161;gov2;IDX_SAWIT;10;3;10;70175;70138;0;0;0;0;70821
6480;gov2;IDX_SAWIT;10;2;10;24185;24151;0;0;0;0;24812
6785;gov2;IDX_SAWIT;10;3;10;161989;161958;0;0;0;0;162644
6811;gov2;IDX_SAWIT;10;5;10;2501313;2501269;0;0;0;0;2648954
7005;gov2;IDX_SAWIT;10;4;10;235156;235116;0;0;0;0;235781
7078;gov2;IDX_SAWIT;10;5;10;1043655;1043613;0;0;0;0;1044316
7172;gov2;IDX_SAWIT;10;2;10;610118;610085;0;0;0;0;613687
7188;gov2;IDX_SAWIT;10;4;10;403784;403742;0;0;0;0;404550
7211;gov2;IDX_SAWIT;10;4;10;358193;358155;0;0;0;0;358839
7450;gov2;IDX_SAWIT;10;8;10;645170;645122;0;0;0;0;645807
7552;gov2;IDX_SAWIT;10;3;10;41609;41572;0;0;0;0;42245
7635;gov2;IDX_SAWIT;10;1;10;614;586;0;0;0;0;1203
7712;gov2;IDX_SAWIT;10;5;10;33758;33731;0;0;0;0;34368
7956;gov2;IDX_SAWIT;10;2;10;34244;34214;0;0;0;0;34823
8018;gov2;IDX_SAWIT;10;6;10;180471;180432;0;0;0;0;181086
8847;gov2;IDX_SAWIT;10;2;10;93531;93498;0;0;0;0;94155
8946;gov2;IDX_SAWIT;10;6;10;163887;163843;0;0;0;0;164508
8961;gov2;IDX_SAWIT;10;5;10;14494;14452;0;0;0;0;15070
9061;gov2;IDX_SAWIT;10;3;10;663063;663039;0;0;0;0;663623
9178;gov2;IDX_SAWIT;10;4;10;407263;407226;0;0;0;0;407913
9275;gov2;IDX_SAWIT;10;4;10;310954;310916;0;0;0;0;311524
9523;gov2;IDX_SAWIT;10;5;10;3500162;3500122;0;0;0;0;3500767
9527;gov2;IDX_SAWIT;10;6;10;930373;930333;0;0;0;0;931007
9535;gov2;IDX_SAWIT;10;3;10;348634;348599;0;0;0;0;349208
9540;gov2;IDX_SAWIT;10;4;10;244896;244857;0;0;0;0;245470
9726;gov2;IDX_SAWIT;10;2;10;118712;118679;0;0;0;0;119330
9730;gov2;IDX_SAWIT;10;7;10;972514;972469;0;0;0;0;973105
9839;gov2;IDX_SAWIT;10;4;10;1390135;1390098;0;0;0;0;1394658
9840;gov2;IDX_SAWIT;10;3;10;750907;750871;0;0;0;0;754452
9866;gov2;IDX_SAWIT;10;4;10;60112;60073;0;0;0;0;60716
9950;gov2;IDX_SAWIT;10;3;10;41828;41792;0;0;0;0;42409
9957;gov2;IDX_SAWIT;10;2;10;23649;23617;0;0;0;0;24229
9977;gov2;IDX_SAWIT;10;3;10;7823;7797;0;0;0;0;8376
9991;gov2;IDX_SAWIT;10;9;10;3617106;3617069;0;0;0;0;3821845
10021;gov2;IDX_SAWIT;10;4;10;483522;483482;0;0;0;0;484165
10063;gov2;IDX_SAWIT;10;3;10;324104;324066;0;0;0;0;324759
10139;gov2;IDX_SAWIT;10;3;10;25934;25897;0;0;0;0;26538
10231;gov2;IDX_SAWIT;10;8;10;6119;6073;0;0;0;0;6717
10395;gov2;IDX_SAWIT;10;3;10;38172;38150;0;0;0;0;38800
10397;gov2;IDX_SAWIT;10;6;10;435114;435072;0;0;0;0;435760
10470;gov2;IDX_SAWIT;10;4;10;1018922;1018881;0;0;0;0;1022964
11060;gov2;IDX_SAWIT;10;2;10;108927;108893;0;0;0;0;109576
11077;gov2;IDX_SAWIT;10;3;10;196071;196034;0;0;0;0;196724
11155;gov2;IDX_SAWIT;10;5;10;619451;619410;0;0;0;0;620045
68;gov2;IDX_SAWIT;10;4;10;33662;33624;0;0;0;0;34199
250;gov2;IDX_SAWIT;10;6;10;3306615;3306573;0;0;0;0;3505283
503;gov2;IDX_SAWIT;10;4;10;57860;57820;0;0;0;0;58497
561;gov2;IDX_SAWIT;10;8;10;4111739;4111687;0;0;0;0;4113424
683;gov2;IDX_SAWIT;10;5;10;553078;553037;0;0;0;0;553704
918;gov2;IDX_SAWIT;10;7;10;1429317;1429270;0;0;0;0;1433714
1153;gov2;IDX_SAWIT;10;5;10;166827;166783;0;0;0;0;167427
1178;gov2;IDX_SAWIT;10;6;10;408532;408488;0;0;0;0;409175
1206;gov2;IDX_SAWIT;10;4;10;1978968;1978929;0;0;0;0;2118565
1394;gov2;IDX_SAWIT;10;5;10;606571;606527;0;0;0;0;607209
1465;gov2;IDX_SAWIT;10;3;10;60003;59967;0;0;0;0;60642
1734;gov2;IDX_SAWIT;10;4;10;126088;126048;0;0;0;0;126727
1847;gov2;IDX_SAWIT;10;4;10;1569054;1569016;0;0;0;0;1691555
1984;gov2;IDX_SAWIT;10;2;10;16402;16368;0;0;0;0;16990
2007;gov2;IDX_SAWIT;10;4;10;202438;202412;0;0;0;0;203019
2127;gov2;IDX_SAWIT;10;9;10;2036508;2036453;0;0;0;0;2037134
2176;gov2;IDX_SAWIT;10;4;10;1639570;1639532;0;0;0;0;1781154
2198;gov2;IDX_SAWIT;10;4;10;5562;5524;0;0;0;0;6181
2203;gov2;IDX_SAWIT;10;2;10;317037;317017;0;0;0;0;317650
2244;gov2;IDX_SAWIT;10;3;10;616053;616015;0;0;0;0;616683
2388;gov2;IDX_SAWIT;10;2;10;35309;35276;0;0;0;0;35922
2440;gov2;IDX_SAWIT;10;3;10;601134;601100;0;0;0;0;601769
2653;gov2;IDX_SAWIT;10;5;10;593349;593307;0;0;0;0;593992
2875;gov2;IDX_SAWIT;10;4;10;210995;210956;0;0;0;0;211633
2896;gov2;IDX_SAWIT;10;3;10;931708;931671;0;0;0;0;935449
3219;gov2;IDX_SAWIT;10;5;10;232702;232659;0;0;0;0;233328
3414;gov2;IDX_SAWIT;10;4;10;441207;441170;0;0;0;0;441803
3605;gov2;IDX_SAWIT;10;4;10;550773;550737;0;0;0;0;551372
3622;gov2;IDX_SAWIT;10;4;10;396050;396013;0;0;0;0;396662
3768;gov2;IDX_SAWIT;10;4;10;166201;166162;0;0;0;0;166826
3910;gov2;IDX_SAWIT;10;6;10;984656;984614;0;0;0;0;985266
3931;gov2;IDX_SAWIT;10;4;10;4597274;4597237;0;0;0;0;4597887
4257;gov2;IDX_SAWIT;10;2;10;349419;349386;0;0;0;0;350016
4314;gov2;IDX_SAWIT;10;3;10;16371;16334;0;0;0;0;24591
4411;gov2;IDX_SAWIT;10;3;10;971367;971335;0;0;0;0;975106
4415;gov2;IDX_SAWIT;10;3;10;217378;217341;0;0;0;0;217980
4448;gov2;IDX_SAWIT;10;6;10;1899181;1899140;0;0;0;0;1903992
4523;gov2;IDX_SAWIT;10;9;10;4079400;4079350;0;0;0;0;4080982
4572;gov2;IDX_SAWIT;10;5;10;618402;618363;0;0;0;0;619004
4708;gov2;IDX_SAWIT;10;3;10;135340;135305;0;0;0;0;135888
4712;gov2;IDX_SAWIT;10;2;10;24835;24801;0;0;0;0;25450
4720;gov2;IDX_SAWIT;10;3;10;2684;2652;0;0;0;0;3266
4727;gov2;IDX_SAWIT;10;5;10;180101;180074;0;0;0;0;180745
4740;gov2;IDX_SAWIT;10;3;10;23559;23523;0;0;0;0;24173
4875;gov2;IDX_SAWIT;10;2;10;143187;143159;0;0;0;0;143839
4956;gov2;IDX_SAWIT;10;3;10;777556;777519;0;0;0;0;781641
4983;gov2;IDX_SAWIT;10;9;10;515992;515941;0;0;0;0;516631
5013;gov2;IDX_SAWIT;10;3;10;26724;26687;0;0;0;0;27343
5017;gov2;IDX_SAWIT;10;5;10;252494;252455;0;0;0;0;253101
5138;gov2;IDX_SAWIT;10;3;10;17565;17531;0;0;0;0;18083
5258;gov2;IDX_SAWIT;10;6;10;1008544;1008510;0;0;0;0;1009182
5884;gov2;IDX_SAWIT;10;6;10;2765035;2764991;0;0;0;0;2946784
5927;gov2;IDX_SAWIT;10;16;10;352652;352580;0;0;0;0;353313
5941;gov2;IDX_SAWIT;10;3;10;9648;9610;0;0;0;0;10219
5971;gov2;IDX_SAWIT;10;12;10;244266;244220;0;0;0;0;244896
6062;gov2;IDX_SAWIT;10;4;10;154721;154682;0;0;0;0;155362
6161;gov2;IDX_SAWIT;10;3;10;69897;69860;0;0;0;0;70540
6480;gov2;IDX_SAWIT;10;2;10;24330;24297;0;0;0;0;24947
6785;gov2;IDX_SAWIT;10;3;10;160163;160130;0;0;0;0;160800
6811;gov2;IDX_SAWIT;10;5;10;2502159;2502115;0;0;0;0;2649953
7005;gov2;IDX_SAWIT;10;4;10;233727;233687;0;0;0;0;234383
7078;gov2;IDX_SAWIT;10;5;10;1042208;1042165;0;0;0;0;1042861
7172;gov2;IDX_SAWIT;10;2;10;611244;611211;0;0;0;0;614843
7188;gov2;IDX_SAWIT;10;4;10;404086;404045;0;0;0;0;404718
7211;gov2;IDX_SAWIT;10;4;10;358962;358924;0;0;0;0;359597
7450;gov2;IDX_SAWIT;10;8;10;645241;645192;0;0;0;0;645885
7552;gov2;IDX_SAWIT;10;3;10;42329;42293;0;0;0;0;42970
7635;gov2;IDX_SAWIT;10;1;10;608;578;0;0;0;0;1192
7712;gov2;IDX_SAWIT;10;5;10;34186;34158;0;0;0;0;34833
7956;gov2;IDX_SAWIT;10;2;10;34817;34786;0;0;0;0;35422
8018;gov2;IDX_SAWIT;10;6;10;180710;180671;0;0;0;0;181310
8847;gov2;IDX_SAWIT;10;2;10;94551;94518;0;0;0;0;95157
8946;gov2;IDX_SAWIT;10;6;10;164211;164166;0;0;0;0;164811
8961;gov2;IDX_SAWIT;10;5;10;14576;14535;0;0;0;0;15143
9061;gov2;IDX_SAWIT;10;3;10;663555;663531;0;0;0;0;664145
9178;gov2;IDX_SAWIT;10;4;10;407968;407931;0;0;0;0;408578
9275;gov2;IDX_SAWIT;10;4;10;311655;311618;0;0;0;0;312267
9523;gov2;IDX_SAWIT;10;5;10;3497302;3497262;0;0;0;0;3497938
9527;gov2;IDX_SAWIT;10;6;10;931033;930993;0;0;0;0;931675
9535;gov2;IDX_SAWIT;10;3;10;349088;349052;0;0;0;0;349629
9540;gov2;IDX_SAWIT;10;4;10;244448;244411;0;0;0;0;245054
9726;gov2;IDX_SAWIT;10;2;10;119510;119476;0;0;0;0;120118
9730;gov2;IDX_SAWIT;10;7;10;971642;971595;0;0;0;0;972260
9839;gov2;IDX_SAWIT;10;4;10;1391050;1391012;0;0;0;0;1395589
9840;gov2;IDX_SAWIT;10;3;10;753556;753519;0;0;0;0;757096
9866;gov2;IDX_SAWIT;10;4;10;60292;60253;0;0;0;0;60906
9950;gov2;IDX_SAWIT;10;3;10;42071;42035;0;0;0;0;42682
9957;gov2;IDX_SAWIT;10;2;10;23851;23821;0;0;0;0;24405
9977;gov2;IDX_SAWIT;10;3;10;7803;7777;0;0;0;0;8354
9991;gov2;IDX_SAWIT;10;9;10;3234897;3234861;0;0;0;0;3440386
10021;gov2;IDX_SAWIT;10;4;10;484864;484823;0;0;0;0;485472
10063;gov2;IDX_SAWIT;10;3;10;323660;323622;0;0;0;0;324295
10139;gov2;IDX_SAWIT;10;3;10;25929;25892;0;0;0;0;26554
10231;gov2;IDX_SAWIT;10;8;10;6130;6084;0;0;0;0;6711
10395;gov2;IDX_SAWIT;10;3;10;38164;38142;0;0;0;0;38828
10397;gov2;IDX_SAWIT;10;6;10;434812;434770;0;0;0;0;435452
10470;gov2;IDX_SAWIT;10;4;10;1018496;1018454;0;0;0;0;1022547
11060;gov2;IDX_SAWIT;10;2;10;109553;109519;0;0;0;0;110207
11077;gov2;IDX_SAWIT;10;3;10;196687;196649;0;0;0;0;197366
11155;gov2;IDX_SAWIT;10;5;10;619262;619222;0;0;0;0;619936
68;gov2;IDX_SAWIT;100;4;100;213908;213876;0;0;0;0;215127
250;gov2;IDX_SAWIT;100;6;100;4078207;4078165;0;0;0;0;4263988
503;gov2;IDX_SAWIT;100;4;100;113482;113436;0;0;0;0;114063
561;gov2;IDX_SAWIT;100;8;100;6250183;6250133;0;0;0;0;6535217
683;gov2;IDX_SAWIT;100;5;100;783154;783104;0;0;0;0;783887
918;gov2;IDX_SAWIT;100;7;100;2127276;2127230;0;0;0;0;2132352
1153;gov2;IDX_SAWIT;100;5;100;336671;336628;0;0;0;0;337376
1178;gov2;IDX_SAWIT;100;6;100;625124;625079;0;0;0;0;625834
1206;gov2;IDX_SAWIT;100;4;100;2696769;2696730;0;0;0;0;2800972
1394;gov2;IDX_SAWIT;100;5;100;1008856;1008802;0;0;0;0;1012763
1465;gov2;IDX_SAWIT;100;3;100;156832;156795;0;0;0;0;157535
1734;gov2;IDX_SAWIT;100;4;100;308829;308790;0;0;0;0;309544
1847;gov2;IDX_SAWIT;100;4;100;2123863;2123825;0;0;0;0;2239416
1984;gov2;IDX_SAWIT;100;2;100;27172;27130;0;0;0;0;27850
